"7/16/2018 13:49,4,aps,Mobile Application,Smartphone,655240814,kw,262-5818492-9909222,1531748971,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=sndne47aLP0FztG1&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=gesangsmikrofon studio kondensator&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:gesangsmikrofon studio kondensator&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.13.0.100"",RetailSearchAndroid,16.13.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.0,text,gesangsmikrofon studio kondensator,0,de_DE,www.amazon.de,0,0,301128,49:44.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"7/16/2018 13:49,4,aps,Mobile Application,Smartphone,655240814,kw,262-5818492-9909222,1531748997,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=kNOqnmTgu2Yeo6Eb&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=gesangsmikrofon studio kondensator rode&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:gesangsmikrofon studio kondensator rode&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.13.0.100"",RetailSearchAndroid,16.13.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.0,text,gesangsmikrofon studio kondensator rode,0,de_DE,www.amazon.de,0,0,301128,49:57.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,0,DE";;;;
"7/16/2018 19:18,4,aps,Mobile Application,Smartphone,655240814,kw,262-5818492-9909222,1531768701,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=PNKAE0BgS6CtUIGF&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=epiano&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:epiano&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.13.0.100"",RetailSearchAndroid,16.13.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,epiano,0,de_DE,www.amazon.de,0,0,301128,19:26.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,DE";;;;
3/27/2018 16:53,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522169593,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=Covergestaltung La reforma de la AdministraciÃ³n electrÃ³nica: Una oportunidad para la innovaciÃ³n desde el Derecho&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.162,,covergestaltung la reforma de la administración electrónica: una oportunidad para la innovación desde el derecho,0,de_DE,www.amazon.de,0,0,301128,53:13.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"3/27/2018 16:53,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522169602,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=Covergestaltung+La+reforma+de+la+Administraci%C3%B3n+electr%C3%B3nica%3A+Una+oportunidad+para+la+innovaci%C3%B3n+desde+el+Derecho&fromApp=gp&fromPage=fkmr-results&fromPageConstruction=auisearch&oqid=1522169602&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:la reforma de la AdministraciÃ³n electrÃ³nica: Una oportunidad para la innovaciÃ³n desde el Derecho&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,147.142.162,,la reforma de la administración electrónica: una oportunidad para la innovación desde el derecho,0,de_DE,www.amazon.de,0,0,301128,53:24.0,aps,301128,404597763,8473515757,,,1,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
3/27/2018 16:57,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522169832,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=El nuevo procedimiento administrativo local tras la Ley 39&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.162,,el nuevo procedimiento administrativo local tras la ley 39/2015 imagen de portada del libro el nuevo procedimiento administrativo local tras la ley 39/2015 autores: maría concepción campos acuña (coord.),0,de_DE,www.amazon.de,0,0,301128,57:13.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"3/27/2018 16:57,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522169842,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=+El+nuevo+procedimiento+administrativo+local+tras+la+Ley+39%2F2015+Imagen+de+portada+del+libro+El+nuevo+procedimiento+administrativo+local+tras+la+Ley+39%2F2015++++++Autores%3A+Mar%C3%ADa+Concepci%C3%B3n+Campos+Acu%C3%B1a+%28coord.%29&fromApp=gp&fromPage=fkmr-results&fromPageConstruction=auisearch&oqid=1522169842&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:El nuevo procedimiento administrativo local tras la Ley 39&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,147.142.162,,el nuevo procedimiento administrativo local tras la ley 39/2015,0,de_DE,www.amazon.de,0,0,301128,57:23.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
3/27/2018 16:58,4,english-books,PC Browser,Desktop,325726594,br,260-2993574-1804713,1522169905,1,0,0,field-author=M.Âª ConcepciÃ³n Campos AcuÃ±a&ie=UTF8&search-alias=books-de-intl-us&sort=relevancerank&text=M.Âª ConcepciÃ³n Campos AcuÃ±a,,,Windows,10,,Generic Desktop,147.142.162,,,0,de_DE,www.amazon.de,0,0,52044011,58:25.0,english-books,52044011,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,429332031,1,1,0,429334031,0,0,0,1,0,0,0,DE;;;;
3/27/2018 17:34,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522172049,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=automatisierte verwaltungsakte&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.162,,automatisierte verwaltungsakte,0,de_DE,www.amazon.de,0,0,301128,34:10.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE;;;;
3/27/2018 17:35,4,stripbooks,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522172145,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=automatisierter verwaltungsakt&url=search-alias=stripbooks,,,Windows,10,,Generic Desktop,147.142.162,,automatisierter verwaltungsakt,0,de_DE,www.amazon.de,0,0,186606,35:45.0,stripbooks,186606,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,428624031,1,1,0,428626031,0,0,0,,1,0,0,DE;;;;
1/16/2018 11:29,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1516102164,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=kevin ashley&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.150,,kevin ashley,0,de_DE,www.amazon.de,0,0,301128,29:25.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE;;;;
1/16/2018 16:54,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1516121663,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=informatik fÃ¼r dummie&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.55.,,informatik für dummie,0,de_DE,www.amazon.de,0,0,301128,54:24.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE;;;;
"3/28/2018 5:55,4,aps,Mobile Application,Smartphone,523974650,kw,262-5818492-9909222,1522216509,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=9FUzsvnuOVSPm9ek&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=fairtrade kaffeepads&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:fairtrade kaffeepads&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.6.0.100"",RetailSearchAndroid,16.6.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.29,text,fairtrade kaffeepads,0,de_DE,www.amazon.de,0,0,301128,55:30.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"3/28/2018 5:55,4,aps,Mobile Application,Smartphone,523974650,kw,262-5818492-9909222,1522216555,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=lIX0WrYrHY1Qx43k&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=bio fairtrade kaffeepads&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:bio fairtrade kaffeepads&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.6.0.100"",RetailSearchAndroid,16.6.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.29,text,bio fairtrade kaffeepads,0,de_DE,www.amazon.de,0,0,301128,55:56.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,DE";;;;
1/13/2018 11:06,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515841585,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=polsterbett mit aufbewahrung&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,46.5.0.14,,polsterbett mit aufbewahrung,0,de_DE,www.amazon.de,0,0,3167641,10:36.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE;;;;
"1/13/2018 11:10,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515841848,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=bett mit aufbewahrung&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=polsterbett+mit+aufbewahrung&oqid=1515841848&page=3&qid=1515841644&ref=sr_pg_3?rh=n%3A3167641%2Ck%3Apolsterbett+mit+aufbewahrung&rh=n:3167641,k:bett mit aufbewahrung&section=ATF,BTF&url=search-alias=kitchen&version=2"",,,Windows,10,,Generic Desktop,46.5.0.14,,bett mit aufbewahrung,0,de_DE,www.amazon.de,0,0,3167641,11:23.0,kitchen,3167641,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"1/13/2018 11:11,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515841893,1,0,1,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=bett mit schubladen&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&keywords=bett+mit+aufbewahrung&oqid=1515841893&page=2&qid=1515841848&ref=sr_pg_2?rh=n%3A3167641%2Ck%3Abett+mit+aufbewahrung&rh=n:3167641,k:bett mit schubladen&section=ATF,BTF&url=search-alias=kitchen&version=2"",,,Windows,10,,Generic Desktop,46.5.0.14,,bett mit schubladen,0,de_DE,www.amazon.de,0,0,3167641,12:15.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"1/13/2018 11:12,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515841944,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=bett+mit+schubladen&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1515841944&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n%3A3167641%2Ck%3Abett+mit+schubladen&section=ATF,BTF&url=search-alias%3Dkitchen&version=2"",,,Windows,10,,Generic Desktop,46.5.0.14,,bett mit schubladen 160x200,0,de_DE,www.amazon.de,0,0,3167641,13:54.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"3/14/2018 23:29,4,aps,Mobile Application,Smartphone,508168918,kw,262-5818492-9909222,1521070145,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=F8sbx3XExanmY8Eu&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=20er jahre mÃ¤nner&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:20er jahre mÃ¤nner&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.4.0.100"",RetailSearchAndroid,16.4.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.70,text,20er jahre männer,0,de_DE,www.amazon.de,0,0,301128,31:25.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"3/29/2018 7:01,4,aps,Mobile Application,Smartphone,523974650,kw,262-5818492-9909222,1522306893,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=lGJglwt7iTlhiUER&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=wandern deko&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:wandern deko&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.6.0.100"",RetailSearchAndroid,16.6.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.73,text,wandern deko,0,de_DE,www.amazon.de,0,0,301128,01:46.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE";;;;
"3/29/2018 7:01,4,aps,Mobile Application,Smartphone,523974650,kw,262-5818492-9909222,1522306917,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=KCiW9O35G9KaRHLd&crid=OUPFQT94TEQN&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=mini rucksack&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:mini rucksack&serial=UBE0215923005907&simOperator=26207&sprefix=mini rucks,aps&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.6.0.100"",RetailSearchAndroid,16.6.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.73,text,mini rucksack,0,de_DE,www.amazon.de,0,0,301128,06:30.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"3/29/2018 7:06,4,aps,Mobile Application,Smartphone,523974650,kw,262-5818492-9909222,1522307196,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=JN9pLU2FFcKsNHfA&crid=2Y3S24YXR97DM&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=taschenmesser&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:taschenmesser&serial=UBE0215923005907&simOperator=26207&sprefix=tadchenmesser,aps&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.6.0.100"",RetailSearchAndroid,16.6.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.73,text,taschenmesser,0,de_DE,www.amazon.de,0,0,301128,11:21.0,aps,301128,404597763,B0001P151W,B0001P151W,,6,1,1,1,0,1,1,0,21.9,1,1,1,1,,0,0,0,,1,0,0,0,0,0,0,DE";;;;
3/29/2018 11:50,4,amazon-devices,Mobile Application,Smartphone,523850870,br,262-5818492-9909222,1522324221,1,0,0,device=mobile&node=14639445031&ref_=mhero_aucc_FC_BiRdRk,Amazon.com,16.6.0.100,Android,5.1.1,,HUAWEI CRR-L09,46.5.0.231,,,0,de_DE,www.amazon.de,0,0,14639445031,50:21.0,amazon-devices,14639445031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,DE;;;;
3/14/2018 8:46,4,aps,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1521017215,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=sam schlafsofa carmelita&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.68.,,sam schlafsofa carmelita,0,de_DE,www.amazon.de,0,0,301128,46:55.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE;;;;
3/14/2018 8:54,4,aps,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1521017671,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=kaspersky&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.68.,,kaspersky,0,de_DE,www.amazon.de,0,0,301128,54:32.0,aps,301128,404597763,B076S61YLV,B076S61YLV,,6,1,1,1,0,1,1,0,27.99,1,1,1,1,,0,0,0,,1,0,0,,0,0,0,DE;;;;
"4/11/2018 7:40,4,aps,Mobile Browser,Smartphone,318966984,kw,260-0604324-5480741,1523432401,1,0,0,""ie=UTF8&page=1&rh=i:aps,k:Victorias Secret Angel Gold Victorias Secret"",,,Android,5.1.1,,Huawei CRR-L09,2.247.252.1,,victorias secret angel gold victorias secret,0,de_DE,www.amazon.de,0,0,301128,49:34.0,aps,301128,404597763,,,,6,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"2/6/2018 20:45,4,aps,Mobile Application,Smartphone,479449607,kw,262-5818492-9909222,1517949899,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=uOyJhmcS9Vbk8LfD&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=zwilling raclette&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:zwilling raclette&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.02.0.100"",RetailSearchAndroid,16.02.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,147.142.61.,text,zwilling raclette,0,de_DE,www.amazon.de,0,0,301128,45:00.0,aps,301128,404597763,B000JUF98Y,,,3,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
3/22/2018 9:32,4,kitchen,PC Browser,Desktop,325726594,br,260-2993574-1804713,1521711164,1,0,0,_encoding=UTF8&lo=kitchen&smid=A3JWKAKR8XB7XF&suppress-ve=1,,,Windows,10,,Generic Desktop,147.142.69.,,,0,de_DE,www.amazon.de,0,0,14609881031,32:45.0,kitchen,14609881031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
3/22/2018 9:33,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1521711214,1,0,1,hvadid=155841917906&hvdev=c&hvlocphy=9041986&hvnetw=g&hvpos=1t1&hvqmt=e&hvrand=9555152311253058358&hvtargid=aud-464250669087:kwd-11196173056&ie=UTF8&index=aps&keywords=handgepÃ¤ck koffer&ref=pd_sl_4siy8rtmeo_e&tag=googhydr08-21,,,Windows,10,,Generic Desktop,147.142.69.,,handgepäck koffer,0,de_DE,www.amazon.de,0,0,301128,41:53.0,aps,301128,404597763,B078JVTGZS,,,5,1,0,0,0,0,0,0,,1,1,0,2,,0,0,0,,0,0,0,,0,0,0,DE;;;;
"3/9/2018 20:30,4,aps,Mobile Application,Smartphone,508168918,kw,262-5818492-9909222,1520627446,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=zqKKZK6GZJ1inxKh&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=sneaker damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:sneaker damen&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.4.0.100"",RetailSearchAndroid,16.4.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,2.247.245.2,text,sneaker damen,0,de_DE,www.amazon.de,0,0,301128,30:58.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE";;;;
"3/9/2018 20:31,4,aps,Mobile Application,Smartphone,508168918,kw,262-5818492-9909222,1520627470,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=g7RjnPsKAg7OKvWn&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=sneaker damen nike&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:sneaker damen nike&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.4.0.100"",RetailSearchAndroid,16.4.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,2.247.245.2,text,sneaker damen nike,0,de_DE,www.amazon.de,0,0,301128,38:31.0,aps,301128,404597763,,,,7,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"1/22/2018 11:57,4,aps,Mobile Application,Smartphone,476386530,kw,262-5818492-9909222,1516622245,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=W5ZDOk1J0H2FmZr1&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=couchtisch draht&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:couchtisch draht&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.01.0.100"",RetailSearchAndroid,16.01.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,2.247.252.1,text,couchtisch draht,0,de_DE,www.amazon.de,0,0,301128,57:44.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE";;;;
